Attaching to kibana, ksql-cli, control-center, ksql-server, elasticsearch, streams-demo, connect, restproxy, kafka-client, schemaregistry, kafka1, kafka2, replicator-for-jar-transfer, zookeeper
[32mcontrol-center                 |[0m ===> ENV Variables ...
[31;1mkafka1                         |[0m [2020-05-20 20:06:12,903] INFO [GroupCoordinator 1]: Preparing to rebalance group _confluent-ksql-default_query_CSAS_WIKIPEDIANOBOT_0 in state PreparingRebalance with old generation 0 (__consumer_offsets-36) (reason: Adding new member _confluent-ksql-default_query_CSAS_WIKIPEDIANOBOT_0-4a593bfd-0a70-47a3-b616-bf743bb85a57-StreamThread-4-consumer-60f49a1e-e1f9-4ddb-ae09-1720b460e781 with group instanceid None) (kafka.coordinator.group.GroupCoordinator)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,438] INFO [Partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 broker=2] _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[31;1mkafka1                         |[0m [2020-05-20 20:06:18,905] INFO [GroupCoordinator 1]: Stabilized group _confluent-ksql-default_query_CSAS_WIKIPEDIANOBOT_0 generation 1 (__consumer_offsets-36) (kafka.coordinator.group.GroupCoordinator)
[36;1mconnect                        |[0m 	transforms = []
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,445] TRACE [Broker id=2] Stopped fetchers as part of become-leader request from controller 2 epoch 1 with correlation id 53 for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 (last update controller epoch 1) (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:06:19,004] INFO [GroupCoordinator 1]: Assignment received from leader for group _confluent-ksql-default_query_CSAS_WIKIPEDIANOBOT_0 for generation 1 (kafka.coordinator.group.GroupCoordinator)
[36;1mconnect                        |[0m 	value.converter = class io.confluent.connect.replicator.util.ByteArrayConverter
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,445] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 53 from controller 2 epoch 1 for the become-leader transition for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 (state.change.logger)
[36;1mconnect                        |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig)
[36;1mconnect                        |[0m [2020-05-20 20:05:49,033] INFO EnrichedConnectorConfig values: 
[31;1mkafka1                         |[0m [2020-05-20 20:06:19,928] INFO [Log partition=_confluent-controlcenter-5-3-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-0, dir=/var/lib/kafka/data] Incrementing log start offset to 19 (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,447] TRACE [Controller id=2 epoch=1] Received response {error_code=0,partitions=[{topic=_confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog,partition=0,error_code=0}]} for request LEADER_AND_ISR with correlation id 53 sent to broker kafka2:9092 (id: 2 rack: r1) (state.change.logger)
[36;1mconnect                        |[0m 	config.action.reload = restart
[31;1mkafka1                         |[0m [2020-05-20 20:06:19,935] INFO [Log partition=_confluent-controlcenter-5-3-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0, dir=/var/lib/kafka/data] Incrementing log start offset to 49 (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,449] TRACE [Broker id=2] Cached leader info PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1], zkVersion=0, replicas=[2, 1], offlineReplicas=[]) for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 54 (state.change.logger)
[36;1mconnect                        |[0m 	connector.class = io.confluent.connect.replicator.ReplicatorSourceConnector
[31;1mkafka1                         |[0m [2020-05-20 20:06:20,005] INFO [Log partition=_confluent-controlcenter-5-3-1-1-MonitoringStream-THREE_HOURS-repartition-0, dir=/var/lib/kafka/data] Incrementing log start offset to 70 (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,449] TRACE [Controller id=2 epoch=1] Received response {error_code=0,partitions=[{topic=_confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition,partition=0,error_code=0}]} for request LEADER_AND_ISR with correlation id 51 sent to broker kafka1:9091 (id: 1 rack: r1) (state.change.logger)
[36;1mconnect                        |[0m 	errors.log.enable = false
[31;1mkafka1                         |[0m [2020-05-20 20:06:20,008] INFO [Log partition=_confluent-controlcenter-5-3-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-0, dir=/var/lib/kafka/data] Incrementing log start offset to 63 (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,452] TRACE [Controller id=2 epoch=1] Received response {error_code=0} for request UPDATE_METADATA with correlation id 54 sent to broker kafka2:9092 (id: 2 rack: r1) (state.change.logger)
[36;1mconnect                        |[0m 	errors.log.include.messages = false
[31;1mkafka1                         |[0m [2020-05-20 20:06:20,011] INFO [Log partition=_confluent-controlcenter-5-3-1-1-MonitoringStream-ONE_MINUTE-repartition-0, dir=/var/lib/kafka/data] Incrementing log start offset to 70 (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,506] TRACE [Controller id=2 epoch=1] Received response {error_code=0} for request UPDATE_METADATA with correlation id 52 sent to broker kafka1:9091 (id: 1 rack: r1) (state.change.logger)
[36;1mconnect                        |[0m 	errors.retry.delay.max.ms = 60000
[31;1mkafka1                         |[0m [2020-05-20 20:06:20,023] INFO [Log partition=_confluent-controlcenter-5-3-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-0, dir=/var/lib/kafka/data] Incrementing log start offset to 19 (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,509] INFO Creating topic _confluent-controlcenter-5-3-1-1-KSTREAM-OUTEROTHER-0000000105-store-changelog with configuration {message.timestamp.type=CreateTime, segment.bytes=134217728, delete.retention.ms=691200000, retention.ms=691200000, min.insync.replicas=1, cleanup.policy=compact,delete, retention.bytes=-1, message.timestamp.difference.max.ms=9223372036854775807} and initial partition assignment Map(0 -> ArrayBuffer(2, 1)) (kafka.zk.AdminZkClient)
[36;1mconnect                        |[0m 	errors.retry.timeout = 0
[31;1mkafka1                         |[0m [2020-05-20 20:06:26,001] INFO [GroupCoordinator 1]: Preparing to rebalance group _confluent-ksql-default_query_CSAS_WIKIPEDIABOT_1 in state PreparingRebalance with old generation 0 (__consumer_offsets-4) (reason: Adding new member _confluent-ksql-default_query_CSAS_WIKIPEDIABOT_1-57fa9643-68ac-436f-a26a-a3c7dc59711b-StreamThread-1-consumer-71388b6a-e6d6-4730-a351-81dad41aed18 with group instanceid None) (kafka.coordinator.group.GroupCoordinator)
[36;1mconnect                        |[0m 	errors.tolerance = none
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,516] INFO [Controller id=2] New topics: [Set(_confluent-controlcenter-5-3-1-1-KSTREAM-OUTEROTHER-0000000105-store-changelog)], deleted topics: [Set()], new partition replica assignment [Map(_confluent-controlcenter-5-3-1-1-KSTREAM-OUTEROTHER-0000000105-store-changelog-0 -> Vector(2, 1))] (kafka.controller.KafkaController)
[31;1mkafka1                         |[0m [2020-05-20 20:06:32,001] INFO [GroupCoordinator 1]: Stabilized group _confluent-ksql-default_query_CSAS_WIKIPEDIABOT_1 generation 1 (__consumer_offsets-4) (kafka.coordinator.group.GroupCoordinator)
[31;1mkafka1                         |[0m [2020-05-20 20:06:32,006] INFO [GroupCoordinator 1]: Assignment received from leader for group _confluent-ksql-default_query_CSAS_WIKIPEDIABOT_1 for generation 1 (kafka.coordinator.group.GroupCoordinator)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,516] INFO [Controller id=2] New partition creation callback for _confluent-controlcenter-5-3-1-1-KSTREAM-OUTEROTHER-0000000105-store-changelog-0 (kafka.controller.KafkaController)
[36;1mconnect                        |[0m 	header.converter = null
[31;1mkafka1                         |[0m [2020-05-20 20:06:41,020] INFO [GroupCoordinator 1]: Preparing to rebalance group WIKIPEDIANOBOT-consumer in state PreparingRebalance with old generation 0 (__consumer_offsets-22) (reason: Adding new member consumer-1-0395170c-e457-4714-a7c6-7536fb9a62c2 with group instanceid None) (kafka.coordinator.group.GroupCoordinator)
[31;1mkafka1                         |[0m [2020-05-20 20:06:44,021] INFO [GroupCoordinator 1]: Stabilized group WIKIPEDIANOBOT-consumer generation 1 (__consumer_offsets-22) (kafka.coordinator.group.GroupCoordinator)
[36;1mconnect                        |[0m 	key.converter = class io.confluent.connect.replicator.util.ByteArrayConverter
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,516] TRACE [Controller id=2 epoch=1] Changed partition _confluent-controlcenter-5-3-1-1-KSTREAM-OUTEROTHER-0000000105-store-changelog-0 state from NonExistentPartition to NewPartition with assigned replicas 2,1 (state.change.logger)
[36;1mconnect                        |[0m 	name = replicate-topic
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,516] TRACE [Controller id=2 epoch=1] Changed state of replica 2 for partition _confluent-controlcenter-5-3-1-1-KSTREAM-OUTEROTHER-0000000105-store-changelog-0 from NonExistentReplica to NewReplica (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:06:44,026] INFO [GroupCoordinator 1]: Assignment received from leader for group WIKIPEDIANOBOT-consumer for generation 1 (kafka.coordinator.group.GroupCoordinator)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,516] TRACE [Controller id=2 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-5-3-1-1-KSTREAM-OUTEROTHER-0000000105-store-changelog-0 from NonExistentReplica to NewReplica (state.change.logger)
[36;1mconnect                        |[0m 	tasks.max = 1
[31;1mkafka1                         |[0m [2020-05-20 20:06:47,152] TRACE [Broker id=1] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1, zkVersion=0, replicas=1, isNew=true) correlation id 105 from controller 2 epoch 1 for partition _confluent-ksql-default_query_CTAS_EN_WIKIPEDIA_GT_1_2-Aggregate-groupby-repartition-1 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,537] TRACE [Controller id=2 epoch=1] Changed partition _confluent-controlcenter-5-3-1-1-KSTREAM-OUTEROTHER-0000000105-store-changelog-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=2, leaderEpoch=0, isr=List(2, 1), zkVersion=0) (state.change.logger)
[36;1mconnect                        |[0m 	transforms = []
[31;1mkafka1                         |[0m [2020-05-20 20:06:47,153] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 105 from controller 2 epoch 1 starting the become-leader transition for partition _confluent-ksql-default_query_CTAS_EN_WIKIPEDIA_GT_1_2-Aggregate-groupby-repartition-1 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,537] TRACE [Controller id=2 epoch=1] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,1, zkVersion=0, replicas=2,1, isNew=true) to broker 2 for partition _confluent-controlcenter-5-3-1-1-KSTREAM-OUTEROTHER-0000000105-store-changelog-0 (state.change.logger)
[36;1mconnect                        |[0m 	value.converter = class io.confluent.connect.replicator.util.ByteArrayConverter
[31;1mkafka1                         |[0m [2020-05-20 20:06:47,153] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-ksql-default_query_CTAS_EN_WIKIPEDIA_GT_1_2-Aggregate-groupby-repartition-1) (kafka.server.ReplicaFetcherManager)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,537] TRACE [Controller id=2 epoch=1] Sending become-follower LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,1, zkVersion=0, replicas=2,1, isNew=true) to broker 1 for partition _confluent-controlcenter-5-3-1-1-KSTREAM-OUTEROTHER-0000000105-store-changelog-0 (state.change.logger)
[36;1mconnect                        |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[31;1mkafka1                         |[0m [2020-05-20 20:06:47,156] INFO [Log partition=_confluent-ksql-default_query_CTAS_EN_WIKIPEDIA_GT_1_2-Aggregate-groupby-repartition-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,537] TRACE [Controller id=2 epoch=1] Sending UpdateMetadata request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1], zkVersion=0, replicas=[2, 1], offlineReplicas=[]) to brokers Set(1, 2) for partition _confluent-controlcenter-5-3-1-1-KSTREAM-OUTEROTHER-0000000105-store-changelog-0 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:49,035] INFO TaskConfig values: 
[31;1mkafka1                         |[0m [2020-05-20 20:06:47,156] INFO [Log partition=_confluent-ksql-default_query_CTAS_EN_WIKIPEDIA_GT_1_2-Aggregate-groupby-repartition-1, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,538] TRACE [Controller id=2 epoch=1] Changed state of replica 2 for partition _confluent-controlcenter-5-3-1-1-KSTREAM-OUTEROTHER-0000000105-store-changelog-0 from NewReplica to OnlineReplica (state.change.logger)
[36;1mconnect                        |[0m 	task.class = class io.confluent.connect.replicator.ReplicatorSourceTask
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,538] TRACE [Controller id=2 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-5-3-1-1-KSTREAM-OUTEROTHER-0000000105-store-changelog-0 from NewReplica to OnlineReplica (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:06:47,156] INFO Created log for partition _confluent-ksql-default_query_CTAS_EN_WIKIPEDIA_GT_1_2-Aggregate-groupby-repartition-1 in /var/lib/kafka/data with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 52428800, retention.ms -> -1, flush.messages -> 9223372036854775807, message.format.version -> 2.3-IV1, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
